NUTS_CODE,NUTS_BN_CODE
SE21,5472
SE232,5473
SE,5473
SE2,5473
SE23,5473
UKM64,5474
UK,5474
UKM,5474
UKM6,5474
UKM64,5475
UK,5475
UKM,5475
UKM6,5475
UKM64,5476
UK,5476
UKM,5476
UKM6,5476
SE232,5477
SE,5477
SE2,5477
SE23,5477
SE213,5478
SE,5478
SE2,5478
SE21,5478
SE214,5479
SE,5479
SE2,5479
SE21,5479
UKM64,5480
UK,5480
UKM,5480
UKM6,5480
UKM64,5481
UK,5481
UKM,5481
UKM6,5481
UKM50,5482
UKM62,5482
UK,5482
UK,5482
UKM,5482
UKM,5482
UKM5,5482
UKM6,5482
UKM50,5483
UK,5483
UKM,5483
UKM5,5483
UKM63,5484
UK,5484
UKM,5484
UKM6,5484
SE232,5485
SE,5485
SE2,5485
SE23,5485
SE211,5486
SE213,5486
SE,5486
SE,5486
SE2,5486
SE2,5486
SE21,5486
SE21,5486
SE214,5487
SE,5487
SE2,5487
SE21,5487
UKM64,5488
UK,5488
UKM,5488
UKM6,5488
UKM62,5489
UK,5489
UKM,5489
UKM6,5489
SE213,5490
SE,5490
SE2,5490
SE21,5490
DK050,5491
DK,5491
DK0,5491
DK05,5491
UKM63,5492
UK,5492
UKM,5492
UKM6,5492
UKM61,5493
UK,5493
UKM,5493
UKM6,5493
UKM64,5494
UK,5494
UKM,5494
UKM6,5494
UKM64,5495
UK,5495
UKM,5495
UKM6,5495
SE232,5496
SE,5496
SE2,5496
SE23,5496
SE213,5497
SE,5497
SE2,5497
SE21,5497
LV003,5498
LV,5498
LV0,5498
LV00,5498
SE232,5499
SE,5499
SE2,5499
SE23,5499
SE214,5500
SE,5500
SE2,5500
SE21,5500
SE232,5501
SE,5501
SE2,5501
SE23,5501
UKM64,5502
UK,5502
UKM,5502
UKM6,5502
UKM64,5503
UK,5503
UKM,5503
UKM6,5503
SE214,5504
SE,5504
SE2,5504
SE21,5504
SE232,5505
SE,5505
SE2,5505
SE23,5505
SE214,5506
SE,5506
SE2,5506
SE21,5506
UKM64,5507
UK,5507
UKM,5507
UKM6,5507
SE232,5508
SE,5508
SE2,5508
SE23,5508
EE004,5509
EE,5509
EE0,5509
EE00,5509
UKM64,5510
UK,5510
UKM,5510
UKM6,5510
SE232,5511
SE,5511
SE2,5511
SE23,5511
SE213,5512
SE,5512
SE2,5512
SE21,5512
SE213,5513
SE,5513
SE2,5513
SE21,5513
SE213,5514
SE,5514
SE2,5514
SE21,5514
UKM64,5515
UK,5515
UKM,5515
UKM6,5515
SE213,5516
SE,5516
SE2,5516
SE21,5516
SE213,5517
SE,5517
SE2,5517
SE21,5517
SE232,5518
SE,5518
SE2,5518
SE23,5518
SE213,5519
SE,5519
SE2,5519
SE21,5519
LV007,5520
LV,5520
LV0,5520
LV00,5520
UKM64,5521
UK,5521
UKM,5521
UKM6,5521
SE213,5522
SE,5522
SE2,5522
SE21,5522
UKM61,5523
UK,5523
UKM,5523
UKM6,5523
UKM64,5524
UK,5524
UKM,5524
UKM6,5524
SE232,5525
SE,5525
SE2,5525
SE23,5525
UKM64,5526
UK,5526
UKM,5526
UKM6,5526
UKM64,5527
UK,5527
UKM,5527
UKM6,5527
SE214,5528
SE,5528
SE2,5528
SE21,5528
SE232,5529
SE,5529
SE2,5529
SE23,5529
SE232,5530
SE,5530
SE2,5530
SE23,5530
SE232,5531
SE,5531
SE2,5531
SE23,5531
UKM64,5532
UK,5532
UKM,5532
UKM6,5532
SE232,5533
SE,5533
SE2,5533
SE23,5533
UKM61,5534
UK,5534
UKM,5534
UKM6,5534
LV007,5535
LV008,5535
LV,5535
LV,5535
LV0,5535
LV0,5535
LV00,5535
LV00,5535
NO042,5536
NO,5536
NO0,5536
NO04,5536
NO042,5537
NO,5537
NO0,5537
NO04,5537
UKM61,5538
UK,5538
UKM,5538
UKM6,5538
NO042,5539
NO,5539
NO0,5539
NO04,5539
EE004,5540
LV007,5540
EE,5540
LV,5540
EE0,5540
LV0,5540
EE00,5540
LV00,5540
UKM61,5541
UK,5541
UKM,5541
UKM6,5541
SE213,5542
SE,5542
SE2,5542
SE21,5542
SE214,5543
SE,5543
SE2,5543
SE21,5543
NO042,5544
NO,5544
NO0,5544
NO04,5544
EE008,5545
EE,5545
EE0,5545
EE00,5545
EE007,5546
EE008,5546
EE,5546
EE,5546
EE0,5546
EE0,5546
EE00,5546
EE00,5546
NO042,5547
NO,5547
NO0,5547
NO04,5547
SE123,5548
SE,5548
SE1,5548
SE12,5548
EE007,5549
EE,5549
EE0,5549
EE00,5549
UKM61,5550
UK,5550
UKM,5550
UKM6,5550
NO042,5551
NO,5551
NO0,5551
NO04,5551
UKM61,5552
UK,5552
UKM,5552
UKM6,5552
NO042,5553
NO,5553
NO0,5553
NO04,5553
UKM61,5554
UK,5554
UKM,5554
UKM6,5554
NO042,5555
NO,5555
NO0,5555
NO04,5555
EE004,5556
LV008,5556
EE,5556
LV,5556
EE0,5556
LV0,5556
EE00,5556
LV00,5556
UKM64,5557
UK,5557
UKM,5557
UKM6,5557
NO042,5558
NO,5558
NO0,5558
NO04,5558
UKM61,5559
UK,5559
UKM,5559
UKM6,5559
NO042,5560
NO,5560
NO0,5560
NO04,5560
NO042,5561
NO,5561
NO0,5561
NO04,5561
SE232,5562
SE,5562
SE2,5562
SE23,5562
SE232,5563
SE,5563
SE2,5563
SE23,5563
EE008,5564
LV008,5564
EE,5564
LV,5564
EE0,5564
LV0,5564
EE00,5564
LV00,5564
UKM64,5565
UK,5565
UKM,5565
UKM6,5565
NO042,5566
NO,5566
NO0,5566
NO04,5566
SE232,5567
SE,5567
SE2,5567
SE23,5567
SE232,5568
SE,5568
SE2,5568
SE23,5568
SE123,5569
SE,5569
SE1,5569
SE12,5569
SE232,5570
SE,5570
SE2,5570
SE23,5570
SE123,5571
SE,5571
SE1,5571
SE12,5571
SE232,5572
SE,5572
SE2,5572
SE23,5572
SE123,5573
SE213,5573
SE,5573
SE,5573
SE1,5573
SE2,5573
SE12,5573
SE21,5573
SE123,5574
SE,5574
SE1,5574
SE12,5574
EE004,5575
EE,5575
EE0,5575
EE00,5575
SE123,5576
SE,5576
SE1,5576
SE12,5576
EE004,5577
EE,5577
EE0,5577
EE00,5577
SE232,5578
SE,5578
SE2,5578
SE23,5578
SE211,5579
SE232,5579
SE,5579
SE,5579
SE2,5579
SE2,5579
SE21,5579
SE23,5579
IE,4923
IE0,4923
IE0,4923
IE04,4923
IE06,4923
UKD44,4924
UKD45,4924
UK,4924
UK,4924
UKD,4924
UKD,4924
UKD4,4924
UKD4,4924
UKD45,4925
UKE22,4925
UK,4925
UK,4925
UKD,4925
UKE,4925
UKD4,4925
UKE2,4925
UKE21,4926
UKE22,4926
UK,4926
UK,4926
UKE,4926
UKE,4926
UKE2,4926
UKE2,4926
DEF04,4927
DEF0D,4927
DE,4927
DE,4927
DEF,4927
DEF,4927
DEF0,4927
DEF0,4927
UKD11,4928
UK,4928
UKD,4928
UKD1,4928
DE80N,4929
DE,4929
DE8,4929
DE80,4929
DEF05,4930
DEF0E,4930
DE,4930
DE,4930
DEF,4930
DEF,4930
DEF0,4930
DEF0,4930
DEF05,4931
DE,4931
DEF,4931
DEF0,4931
IE062,4932
UKN08,4932
IE,4932
UK,4932
IE0,4932
UKN,4932
IE06,4932
UKN0,4932
IE042,4933
IE,4933
IE0,4933
IE04,4933
DEF08,4934
DEF0D,4934
DE,4934
DE,4934
DEF,4934
DEF,4934
DEF0,4934
DEF0,4934
DEF08,4935
DE,4935
DEF,4935
DEF0,4935
DEF0B,4936
DEF0E,4936
DE,4936
DE,4936
DEF,4936
DEF,4936
DEF0,4936
DEF0,4936
IE062,4937
IE,4937
IE0,4937
IE06,4937
DE80K,4938
DE,4938
DE8,4938
DE80,4938
DEF0A,4939
DEF0D,4939
DE,4939
DE,4939
DEF,4939
DEF,4939
DEF0,4939
DEF0,4939
IE062,4940
UKN08,4940
IE,4940
UK,4940
IE0,4940
UKN,4940
IE06,4940
UKN0,4940
PL621,4941
PL638,4941
PL,4941
PL,4941
PL6,4941
PL6,4941
PL62,4941
PL63,4941
DEF04,4942
DEF0A,4942
DE,4942
DE,4942
DEF,4942
DEF,4942
DEF0,4942
DEF0,4942
PL637,4943
PL638,4943
PL,4943
PL,4943
PL6,4943
PL6,4943
PL63,4943
PL63,4943
UKD11,4944
UK,4944
UKD,4944
UKD1,4944
DEF04,4945
DEF0B,4945
DE,4945
DE,4945
DEF,4945
DEF,4945
DEF0,4945
DEF0,4945
LT021,4946
LT,4946
LT0,4946
LT02,4946
UKE12,4947
UK,4947
UKE,4947
UKE1,4947
PL428,4948
PL,4948
PL4,4948
PL42,4948
PL426,4949
PL428,4949
PL,4949
PL,4949
PL4,4949
PL4,4949
PL42,4949
PL42,4949
IE041,4950
IE042,4950
IE,4950
IE,4950
IE0,4950
IE0,4950
IE04,4950
IE04,4950
IE042,4951
IE,4951
IE0,4951
IE04,4951
IE041,4952
UKN16,4952
IE,4952
UK,4952
IE0,4952
UKN,4952
IE04,4952
UKN1,4952
UKE12,4953
UKE22,4953
UK,4953
UK,4953
UKE,4953
UKE,4953
UKE1,4953
UKE2,4953
DE80K,4954
DE,4954
DE8,4954
DE80,4954
UKD44,4955
UK,4955
UKD,4955
UKD4,4955
PL636,4956
PL637,4956
PL,4956
PL,4956
PL6,4956
PL6,4956
PL63,4956
PL63,4956
IE041,4957
UKN08,4957
IE,4957
UK,4957
IE0,4957
UKN,4957
IE04,4957
UKN0,4957
PL634,4958
PL638,4958
PL,4958
PL,4958
PL6,4958
PL6,4958
PL63,4958
PL63,4958
DEF09,4959
DE,4959
DEF,4959
DEF0,4959
DEF09,4960
DE,4960
DEF,4960
DEF0,4960
DE80L,4961
DE80N,4961
DE,4961
DE,4961
DE8,4961
DE8,4961
DE80,4961
DE80,4961
DE80N,4962
DE,4962
DE8,4962
DE80,4962
PL634,4963
PL637,4963
PL,4963
PL,4963
PL6,4963
PL6,4963
PL63,4963
PL63,4963
IE042,4964
IE,4964
IE0,4964
IE04,4964
UKD11,4965
UK,4965
UKD,4965
UKD1,4965
UKD11,4966
UKD12,4966
UK,4966
UK,4966
UKD,4966
UKD,4966
UKD1,4966
UKD1,4966
UKD12,4967
UK,4967
UKD,4967
UKD1,4967
UKD44,4968
UKE22,4968
UK,4968
UK,4968
UKD,4968
UKE,4968
UKD4,4968
UKE2,4968
UKD12,4969
UKD44,4969
UK,4969
UK,4969
UKD,4969
UKD,4969
UKD1,4969
UKD4,4969
DE803,4970
DE,4970
DE8,4970
DE80,4970
DE803,4971
DE80K,4971
DE,4971
DE,4971
DE8,4971
DE8,4971
DE80,4971
DE80,4971
LT021,4972
PL843,4972
LT,4972
PL,4972
LT0,4972
PL8,4972
LT02,4972
PL84,4972
UKN07,4973
UKN08,4973
UK,4973
UK,4973
UKN,4973
UKN,4973
UKN0,4973
UKN0,4973
DEF0A,4974
DEF0B,4974
DE,4974
DE,4974
DEF,4974
DEF,4974
DEF0,4974
DEF0,4974
DE80N,4975
DE,4975
DE8,4975
DE80,4975
UKD12,4976
UK,4976
UKD,4976
UKD1,4976
DEF05,4977
DE,4977
DEF,4977
DEF0,4977
DE80K,4978
DE,4978
DE8,4978
DE80,4978
DE80K,4979
DE80L,4979
DE,4979
DE,4979
DE8,4979
DE8,4979
DE80,4979
DE80,4979
PL621,4980
PL634,4980
PL,4980
PL,4980
PL6,4980
PL6,4980
PL62,4980
PL63,4980
DEF05,4981
DEF0B,4981
DE,4981
DE,4981
DEF,4981
DEF,4981
DEF0,4981
DEF0,4981
IE041,4982
IE,4982
IE0,4982
IE04,4982
DEF08,4983
DEF0A,4983
DE,4983
DE,4983
DEF,4983
DEF,4983
DEF0,4983
DEF0,4983
PL622,4984
PL623,4984
PL,4984
PL,4984
PL6,4984
PL6,4984
PL62,4984
PL62,4984
IE041,4985
UKN07,4985
IE,4985
UK,4985
IE0,4985
UKN,4985
IE04,4985
UKN0,4985
DE80L,4986
DE,4986
DE8,4986
DE80,4986
IE042,4987
IE,4987
IE0,4987
IE04,4987
DEF05,4988
DEF0C,4988
DE,4988
DE,4988
DEF,4988
DEF,4988
DEF0,4988
DEF0,4988
DEF02,4989
DEF0A,4989
DE,4989
DE,4989
DEF,4989
DEF,4989
DEF0,4989
DEF0,4989
PL623,4990
PL,4990
PL6,4990
PL62,4990
PL623,4991
PL843,4991
PL,4991
PL,4991
PL6,4991
PL8,4991
PL62,4991
PL84,4991
UKN07,4992
UKN08,4992
UK,4992
UK,4992
UKN,4992
UKN,4992
UKN0,4992
UKN0,4992
DEF05,4993
DEF07,4993
DE,4993
DE,4993
DEF,4993
DEF,4993
DEF0,4993
DEF0,4993
DEF08,4994
DE,4994
DEF,4994
DEF0,4994
PL621,4995
PL622,4995
PL,4995
PL,4995
PL6,4995
PL6,4995
PL62,4995
PL62,4995
PL622,4996
PL,4996
PL6,4996
PL62,4996
LT024,4997
PL843,4997
LT,4997
PL,4997
LT0,4997
PL8,4997
LT02,4997
PL84,4997
IE041,4998
UKN11,4998
IE,4998
UK,4998
IE0,4998
UKN,4998
IE04,4998
UKN1,4998
DEF02,4999
DEF0B,4999
DE,4999
DE,4999
DEF,4999
DEF,4999
DEF0,4999
DEF0,4999
DEF02,5000
DE,5000
DEF,5000
DEF0,5000
DEF0A,5001
DE,5001
DEF,5001
DEF0,5001
IE041,5002
IE,5002
IE0,5002
IE04,5002
PL621,5003
PL,5003
PL6,5003
PL62,5003
PL621,5004
PL,5004
PL6,5004
PL62,5004
UKD12,5005
UKE22,5005
UK,5005
UK,5005
UKD,5005
UKE,5005
UKD1,5005
UKE2,5005
PL634,5006
PL,5006
PL6,5006
PL63,5006
UKN08,5007
UK,5007
UKN,5007
UKN0,5007
DE80L,5008
DE,5008
DE8,5008
DE80,5008
DEF07,5009
DE,5009
DEF,5009
DEF0,5009
DEF07,5010
DE,5010
DEF,5010
DEF0,5010
DE80L,5011
DE,5011
DE8,5011
DE80,5011
DE80L,5012
DE,5012
DE8,5012
DE80,5012
UKN08,5013
UKN14,5013
UK,5013
UK,5013
UKN,5013
UKN,5013
UKN0,5013
UKN1,5013
UKN08,5014
UKN09,5014
UK,5014
UK,5014
UKN,5014
UKN,5014
UKN0,5014
UKN0,5014
DEF0B,5015
DEF0C,5015
DE,5015
DE,5015
DEF,5015
DEF,5015
DEF0,5015
DEF0,5015
UKC11,5016
UKE22,5016
UK,5016
UK,5016
UKC,5016
UKE,5016
UKC1,5016
UKE2,5016
LT021,5017
LT024,5017
LT,5017
LT,5017
LT0,5017
LT0,5017
LT02,5017
LT02,5017
UKN09,5018
UK,5018
UKN,5018
UKN0,5018
LT011,5019
LT021,5019
LT,5019
LT,5019
LT0,5019
LT0,5019
LT01,5019
LT02,5019
DEF08,5020
DE,5020
DEF,5020
DEF0,5020
UKC13,5021
UKE22,5021
UK,5021
UK,5021
UKC,5021
UKE,5021
UKC1,5021
UKE2,5021
UKC14,5022
UKE22,5022
UK,5022
UK,5022
UKC,5022
UKE,5022
UKC1,5022
UKE2,5022
DEF07,5023
DE,5023
DEF,5023
DEF0,5023
DEF07,5024
DE,5024
DEF,5024
DEF0,5024
UKC12,5025
UKE22,5025
UK,5025
UK,5025
UKC,5025
UKE,5025
UKC1,5025
UKE2,5025
UKE22,5026
UK,5026
UKE,5026
UKE2,5026
LT021,5027
LT022,5027
LT,5027
LT,5027
LT0,5027
LT0,5027
LT02,5027
LT02,5027
UKN07,5028
UKN11,5028
UK,5028
UK,5028
UKN,5028
UKN,5028
UKN0,5028
UKN1,5028
PL426,5029
PL,5029
PL4,5029
PL42,5029
PL426,5030
PL636,5030
PL,5030
PL,5030
PL4,5030
PL6,5030
PL42,5030
PL63,5030
UKC11,5031
UKC12,5031
UK,5031
UK,5031
UKC,5031
UKC,5031
UKC1,5031
UKC1,5031
UKN07,5032
UKN14,5032
UK,5032
UK,5032
UKN,5032
UKN,5032
UKN0,5032
UKN1,5032
DEF07,5033
DE,5033
DEF,5033
DEF0,5033
PL633,5034
PL634,5034
PL,5034
PL,5034
PL6,5034
PL6,5034
PL63,5034
PL63,5034
PL633,5035
PL,5035
PL6,5035
PL63,5035
UKN07,5036
UKN13,5036
UK,5036
UK,5036
UKN,5036
UKN,5036
UKN0,5036
UKN1,5036
IE041,5037
IE,5037
IE0,5037
IE04,5037
UKC11,5038
UKC13,5038
UK,5038
UK,5038
UKC,5038
UKC,5038
UKC1,5038
UKC1,5038
DE80L,5039
DE,5039
DE8,5039
DE80,5039
DE80L,5040
DE,5040
DE8,5040
DE80,5040
DEF07,5041
DE,5041
DEF,5041
DEF0,5041
IE041,5042
UKN16,5042
IE,5042
UK,5042
IE0,5042
UKN,5042
IE04,5042
UKN1,5042
UKN06,5043
UKN14,5043
UK,5043
UK,5043
UKN,5043
UKN,5043
UKN0,5043
UKN1,5043
UKN09,5044
UKN14,5044
UK,5044
UK,5044
UKN,5044
UKN,5044
UKN0,5044
UKN1,5044
UKC13,5045
UKC14,5045
UK,5045
UK,5045
UKC,5045
UKC,5045
UKC1,5045
UKC1,5045
UKN13,5046
UKN14,5046
UK,5046
UK,5046
UKN,5046
UKN,5046
UKN1,5046
UKN1,5046
UKN06,5047
UKN09,5047
UK,5047
UK,5047
UKN,5047
UKN,5047
UKN0,5047
UKN0,5047
UKC12,5048
UK,5048
UKC,5048
UKC1,5048
DEF0B,5049
DE,5049
DEF,5049
DEF0,5049
DEF0C,5050
DE,5050
DEF,5050
DEF0,5050
DEF0B,5051
DE,5051
DEF,5051
DEF0,5051
DEF07,5052
DE,5052
DEF,5052
DEF0,5052
DEF0B,5053
DEF0C,5053
DE,5053
DE,5053
DEF,5053
DEF,5053
DEF0,5053
DEF0,5053
UKN06,5054
UK,5054
UKN,5054
UKN0,5054
DEF07,5055
DE,5055
DEF,5055
DEF0,5055
UKN06,5056
UKN13,5056
UK,5056
UK,5056
UKN,5056
UKN,5056
UKN0,5056
UKN1,5056
UKN09,5057
UK,5057
UKN,5057
UKN0,5057
UKN11,5058
UKN13,5058
UK,5058
UK,5058
UKN,5058
UKN,5058
UKN1,5058
UKN1,5058
UKN09,5059
UK,5059
UKN,5059
UKN0,5059
DE80L,5060
DE,5060
DE8,5060
DE80,5060
DEF07,5061
DE,5061
DEF,5061
DEF0,5061
PL634,5062
PL,5062
PL6,5062
PL63,5062
UKN13,5063
UK,5063
UKN,5063
UKN1,5063
DEF07,5064
DE,5064
DEF,5064
DEF0,5064
PL634,5065
PL,5065
PL6,5065
PL63,5065
UKC11,5066
UK,5066
UKC,5066
UKC1,5066
UKC11,5067
UKC14,5067
UK,5067
UK,5067
UKC,5067
UKC,5067
UKC1,5067
UKC1,5067
DEF07,5068
DE,5068
DEF,5068
DEF0,5068
UKN11,5069
UKN16,5069
UK,5069
UK,5069
UKN,5069
UKN,5069
UKN1,5069
UKN1,5069
UKN10,5070
UKN16,5070
UK,5070
UK,5070
UKN,5070
UKN,5070
UKN1,5070
UKN1,5070
UKN11,5071
UKN13,5071
UK,5071
UK,5071
UKN,5071
UKN,5071
UKN1,5071
UKN1,5071
PL636,5072
PL,5072
PL6,5072
PL63,5072
PL634,5073
PL636,5073
PL,5073
PL,5073
PL6,5073
PL6,5073
PL63,5073
PL63,5073
UKN13,5074
UKN15,5074
UK,5074
UK,5074
UKN,5074
UKN,5074
UKN1,5074
UKN1,5074
UKC14,5075
UKD12,5075
UK,5075
UK,5075
UKC,5075
UKD,5075
UKC1,5075
UKD1,5075
UKN13,5076
UKN15,5076
UK,5076
UK,5076
UKN,5076
UKN,5076
UKN1,5076
UKN1,5076
UKN10,5077
UKN11,5077
UK,5077
UK,5077
UKN,5077
UKN,5077
UKN1,5077
UKN1,5077
DEF01,5078
DEF0C,5078
DE,5078
DE,5078
DEF,5078
DEF,5078
DEF0,5078
DEF0,5078
DEF01,5079
DE,5079
DEF,5079
DEF0,5079
DEF0C,5080
DE,5080
DEF,5080
DEF0,5080
PL634,5081
PL,5081
PL6,5081
PL63,5081
DK022,5082
DK,5082
DK0,5082
DK02,5082
DK022,5083
DK,5083
DK0,5083
DK02,5083
UKC14,5084
UK,5084
UKC,5084
UKC1,5084
DEF0C,5085
DE,5085
DEF,5085
DEF0,5085
DEF07,5086
DEF0C,5086
DE,5086
DE,5086
DEF,5086
DEF,5086
DEF0,5086
DEF0,5086
DEF0C,5087
DK032,5087
DE,5087
DK,5087
DEF,5087
DK0,5087
DEF0,5087
DK03,5087
UKC14,5088
UKC23,5088
UK,5088
UK,5088
UKC,5088
UKC,5088
UKC1,5088
UKC2,5088
UKC14,5089
UKC21,5089
UK,5089
UK,5089
UKC,5089
UKC,5089
UKC1,5089
UKC2,5089
DK031,5090
DK,5090
DK0,5090
DK03,5090
DEF07,5091
DE,5091
DEF,5091
DEF0,5091
DEF07,5092
DK032,5092
DE,5092
DK,5092
DEF,5092
DK0,5092
DEF0,5092
DK03,5092
DK022,5093
DK,5093
DK0,5093
DK02,5093
UKC14,5094
UKC22,5094
UK,5094
UK,5094
UKC,5094
UKC,5094
UKC1,5094
UKC2,5094
DK031,5095
DK,5095
DK0,5095
DK03,5095
UKN11,5096
UKN15,5096
UK,5096
UK,5096
UKN,5096
UKN,5096
UKN1,5096
UKN1,5096
UKD11,5097
UKD12,5097
UK,5097
UK,5097
UKD,5097
UKD,5097
UKD1,5097
UKD1,5097
DK031,5098
DK,5098
DK0,5098
DK03,5098
DK022,5099
DK,5099
DK0,5099
DK02,5099
DK031,5100
DK,5100
DK0,5100
DK03,5100
UKC22,5101
UKC23,5101
UK,5101
UK,5101
UKC,5101
UKC,5101
UKC2,5101
UKC2,5101
UKC23,5102
UK,5102
UKC,5102
UKC2,5102
UKN11,5103
UKN12,5103
UK,5103
UK,5103
UKN,5103
UKN,5103
UKN1,5103
UKN1,5103
DK031,5104
DK,5104
DK0,5104
DK03,5104
UKD11,5105
UK,5105
UKD,5105
UKD1,5105
DK022,5106
DK,5106
DK0,5106
DK02,5106
DK022,5107
DK,5107
DK0,5107
DK02,5107
DK031,5108
DK,5108
DK0,5108
DK03,5108
DK022,5109
DK,5109
DK0,5109
DK02,5109
DK022,5110
DK,5110
DK0,5110
DK02,5110
DK031,5111
DK,5111
DK0,5111
DK03,5111
DK022,5112
DK,5112
DK0,5112
DK02,5112
DK022,5113
DK,5113
DK0,5113
DK02,5113
DK031,5114
DK,5114
DK0,5114
DK03,5114
DK031,5115
DK,5115
DK0,5115
DK03,5115
UKD12,5116
UK,5116
UKD,5116
UKD1,5116
DK022,5117
DK,5117
DK0,5117
DK02,5117
IE041,5118
IE,5118
IE0,5118
IE04,5118
UKM92,5119
UK,5119
UKM,5119
UKM9,5119
DK031,5120
DK,5120
DK0,5120
DK03,5120
DK031,5121
DK,5121
DK0,5121
DK03,5121
IE041,5122
IE,5122
IE0,5122
IE04,5122
DK031,5123
DK,5123
DK0,5123
DK03,5123
DK022,5124
DK,5124
DK0,5124
DK02,5124
UKN10,5125
UKN12,5125
UK,5125
UK,5125
UKN,5125
UKN,5125
UKN1,5125
UKN1,5125
DEF07,5126
DE,5126
DEF,5126
DEF0,5126
DEF07,5127
DE,5127
DEF,5127
DEF0,5127
UKN12,5128
UKN15,5128
UK,5128
UK,5128
UKN,5128
UKN,5128
UKN1,5128
UKN1,5128
UKN15,5129
UK,5129
UKN,5129
UKN1,5129
DK022,5130
DK,5130
DK0,5130
DK02,5130
DK022,5131
DK,5131
DK0,5131
DK02,5131
DK031,5132
DK,5132
DK0,5132
DK03,5132
IE041,5133
IE,5133
IE0,5133
IE04,5133
IE041,5134
UKN10,5134
IE,5134
UK,5134
IE0,5134
UKN,5134
IE04,5134
UKN1,5134
UKN10,5135
UK,5135
UKN,5135
UKN1,5135
LT024,5136
LT,5136
LT0,5136
LT02,5136
LT024,5137
LT027,5137
LT,5137
LT,5137
LT0,5137
LT0,5137
LT02,5137
LT02,5137
DK031,5138
DK,5138
DK0,5138
DK03,5138
LT022,5139
LT024,5139
LT,5139
LT,5139
LT0,5139
LT0,5139
LT02,5139
LT02,5139
UKC22,5140
UK,5140
UKC,5140
UKC2,5140
UKC21,5141
UKC22,5141
UK,5141
UK,5141
UKC,5141
UKC,5141
UKC2,5141
UKC2,5141
LT011,5142
LT029,5142
LT,5142
LT,5142
LT0,5142
LT0,5142
LT01,5142
LT02,5142
IE041,5143
IE,5143
IE0,5143
IE04,5143
LT024,5144
LT027,5144
LT,5144
LT,5144
LT0,5144
LT0,5144
LT02,5144
LT02,5144
UKD12,5145
UKM92,5145
UK,5145
UK,5145
UKD,5145
UKM,5145
UKD1,5145
UKM9,5145
IE041,5146
IE,5146
IE0,5146
IE04,5146
DK032,5147
DK,5147
DK0,5147
DK03,5147
DK031,5148
DK,5148
DK0,5148
DK03,5148
DK022,5149
DK,5149
DK0,5149
DK02,5149
IE041,5150
IE,5150
IE0,5150
IE04,5150
UKM92,5151
UKM94,5151
UK,5151
UK,5151
UKM,5151
UKM,5151
UKM9,5151
UKM9,5151
DK031,5152
DK,5152
DK0,5152
DK03,5152
DK022,5153
DK,5153
DK0,5153
DK02,5153
LT027,5154
LT,5154
LT0,5154
LT02,5154
IE041,5155
IE,5155
IE0,5155
IE04,5155
UKD12,5156
UKM91,5156
UK,5156
UK,5156
UKD,5156
UKM,5156
UKD1,5156
UKM9,5156
UKC21,5157
UKD12,5157
UK,5157
UK,5157
UKC,5157
UKD,5157
UKC2,5157
UKD1,5157
IE041,5158
IE,5158
IE0,5158
IE04,5158
DK032,5159
DK,5159
DK0,5159
DK03,5159
DK022,5160
DK,5160
DK0,5160
DK02,5160
UKN12,5161
UK,5161
UKN,5161
UKN1,5161
LT011,5162
LT,5162
LT0,5162
LT01,5162
DK031,5163
DK,5163
DK0,5163
DK03,5163
UKM94,5164
UK,5164
UKM,5164
UKM9,5164
IE041,5165
IE,5165
IE0,5165
IE04,5165
DK032,5166
DK,5166
DK0,5166
DK03,5166
UKM63,5167
UK,5167
UKM,5167
UKM6,5167
DK014,5168
DK,5168
DK0,5168
DK01,5168
DK032,5169
DK,5169
DK0,5169
DK03,5169
UKN12,5170
UK,5170
UKN,5170
UKN1,5170
DK031,5171
DK,5171
DK0,5171
DK03,5171
DK014,5172
DK,5172
DK0,5172
DK01,5172
DK022,5173
DK,5173
DK0,5173
DK02,5173
DK031,5174
DK,5174
DK0,5174
DK03,5174
IE041,5175
IE,5175
IE0,5175
IE04,5175
LT011,5176
LT022,5176
LT,5176
LT,5176
LT0,5176
LT0,5176
LT01,5176
LT02,5176
UKM63,5177
UK,5177
UKM,5177
UKM6,5177
UKM91,5178
UKM92,5178
UK,5178
UK,5178
UKM,5178
UKM,5178
UKM9,5178
UKM9,5178
UKM92,5179
UKM93,5179
UK,5179
UK,5179
UKM,5179
UKM,5179
UKM9,5179
UKM9,5179
UKM92,5180
UKM95,5180
UK,5180
UK,5180
UKM,5180
UKM,5180
UKM9,5180
UKM9,5180
DK032,5181
DK,5181
DK0,5181
DK03,5181
LT022,5182
LT027,5182
LT,5182
LT,5182
LT0,5182
LT0,5182
LT02,5182
LT02,5182
DK031,5183
DK,5183
DK0,5183
DK03,5183
LT011,5184
LT025,5184
LT,5184
LT,5184
LT0,5184
LT0,5184
LT01,5184
LT02,5184
LT011,5185
LT029,5185
LT,5185
LT,5185
LT0,5185
LT0,5185
LT01,5185
LT02,5185
DK031,5186
DK,5186
DK0,5186
DK03,5186
DK032,5187
DK,5187
DK0,5187
DK03,5187
DK031,5188
DK,5188
DK0,5188
DK03,5188
UKM63,5189
UK,5189
UKM,5189
UKM6,5189
LT022,5190
LT025,5190
LT,5190
LT,5190
LT0,5190
LT0,5190
LT02,5190
LT02,5190
UKM94,5191
UK,5191
UKM,5191
UKM9,5191
